id,item_views
71962,18
71963,10
71964,9
71965,7
71966,9
71967,25
71968,20
71969,23
71970,9
71971,10
71972,9
71973,16
71974,9
71975,4
71976,16
71977,35
71978,11
71979,22
71980,18
71981,20
71982,16
71983,24
71984,12
71985,10
71986,19
71987,12
71988,15
71989,12
71990,17
71991,10
71992,10
71993,8
71994,13
71995,16
71996,8
71997,29
71998,11
71999,19
72000,9
72001,13
72002,37
72003,9
72004,7
72005,23
72006,17
72007,14
72008,6
72009,29
72010,8
72011,9
72012,6
72013,31
72014,17
72015,11
72016,29
72017,7
72018,17
72019,6
72020,10
72021,16
72022,23
72023,28
72024,35
72025,11
72026,10
72027,13
72028,17
72029,10
72030,11
72031,17
72032,12
72033,15
72034,31
72035,24
72036,13
72037,11
72038,9
72039,31
72040,6
72041,10
72042,39
72043,6
72044,11
72045,14
72046,14
72047,13
72048,8
72049,25
72050,13
72051,12
72052,7
72053,9
72054,27
72055,10
72056,7
72057,8
72058,17
72059,11
72060,10
72061,10
72062,15
72063,10
72064,15
72065,10
72066,12
72067,11
72068,17
72069,14
72070,20
72071,24
72072,11
72073,17
72074,17
72075,12
72076,18
72077,18
72078,10
72079,8
72080,19
72081,9
72082,12
72083,15
72084,9
72085,15
72086,16
72087,20
72088,15
72089,9
72090,14
72091,13
72092,13
72093,7
72094,22
72095,7
72096,10
72097,13
72098,11
72099,13
72100,12
72101,269
72102,34
72103,95
72104,189
72105,617
72106,100
72107,53
72108,200
72109,111
72110,80
72111,326
72112,225
72113,325
72114,573
72115,120
72116,200
72117,588
72118,207
72119,88
72120,89
72121,145
72122,41
72123,78
72124,451
72125,180
72126,125
72127,42
72128,334
72129,295
72130,233
72131,26
72132,211
72133,82
72134,121
72135,232
72136,32
72137,935
72138,589
72139,163
72140,141
72141,59
72142,376
72143,219
72144,71
72145,384
72146,266
72147,123
72148,135
72149,108
72150,152
72151,190
72152,108
72153,35
72154,149
72155,451
72156,54
72157,150
72158,168
72159,292
72160,240
72161,164
72162,183
72163,64
72164,239
72165,27
72166,197
72167,8
72168,8
72169,13
72170,12
72171,18
72172,15
72173,7
72174,12
72175,7
72176,24
72177,13
72178,7
72179,11
72180,9
72181,17
72182,25
72183,24
72184,14
72185,10
72186,17
72187,16
72188,8
72189,7
72190,20
72191,7
72192,20
72193,6
72194,5
72195,6
72196,10
72197,9
72198,12
72199,10
72200,14
72201,8
72202,17
72203,6
72204,7
72205,11
72206,13
72207,8
72208,10
72209,44
72210,20
72211,24
72212,29
72213,16
72214,47
72215,10
72216,22
72217,26
72218,18
72219,12
72220,10
72221,10
72222,20
72223,29
72224,28
72225,11
72226,10
72227,24
72228,10
72229,12
72230,24
72231,24
72232,19
72233,13
72234,10
72235,35
72236,27
72237,9
72238,18
72239,10
72240,9
72241,19
72242,6
72243,8
72244,6
72245,10
72246,8
72247,14
72248,20
72249,15
72250,13
72251,12
72252,19
72253,8
72254,6
72255,13
72256,14
72257,30
72258,24
72259,9
72260,12
72261,22
72262,10
72263,16
72264,12
72265,9
72266,10
72267,7
72268,22
72269,11
72270,11
72271,30
72272,17
72273,9
72274,12
72275,11
72276,31
72277,14
72278,16
72279,21
72280,10
72281,68
72282,34
72283,9
72284,7
72285,9
72286,17
72287,98
72288,23
72289,32
72290,22
72291,29
72292,463
72293,392
72294,290
72295,184
72296,156
72297,354
72298,283
72299,41
72300,94
72301,21
72302,23
72303,32
72304,14
72305,22
72306,14
72307,11
72308,13
72309,8
72310,9
72311,53
72312,46
72313,109
72314,40
72315,7
72316,30
72317,32
72318,64
72319,8
72320,65
72321,12
72322,85
72323,139
72324,23
72325,43
72326,41
72327,73
72328,9
72329,55
72330,19
72331,116
72332,9
72333,18
72334,144
72335,15
72336,19
72337,24
72338,27
72339,18
72340,13
72341,41
72342,17
72343,38
72344,13
72345,8
72346,11
72347,14
72348,22
72349,18
72350,50
72351,28
72352,10
72353,10
72354,7
72355,14
72356,7
72357,43
72358,0
72359,12
72360,8
72361,18
72362,23
72363,11
72364,7
72365,8
72366,15
72367,17
72368,7
72369,10
72370,9
72371,20
72372,13
72373,12
72374,13
72375,15
72376,17
72377,8
72378,12
72379,25
72380,12
72381,64
72382,12
72383,17
72384,14
72385,10
72386,11
72387,15
72388,7
72389,100
72390,9
72391,15
72392,17
72393,11
72394,17
72395,14
72396,12
72397,12
72398,9
72399,38
72400,12
72401,40
72402,7
72403,24
72404,33
72405,9
72406,6
72407,8
72408,8
72409,16
72410,19
72411,76
72412,10
72413,23
72414,13
72415,18
72416,12
72417,14
72418,36
72419,16
72420,8
72421,9
72422,7
72423,5
72424,14
72425,16
72426,56
72427,13
72428,10
72429,10
72430,5
72431,27
72432,6
72433,7
72434,94
72435,9
72436,11
72437,8
72438,29
72439,6
72440,14
72441,32
72442,13
72443,18
72444,16
72445,524
72446,224
72447,494
72448,143
72449,399
72450,143
72451,413
72452,267
72453,145
72454,428
72455,188
72456,163
72457,1165
72458,261
72459,520
72460,988
72461,319
72462,982
72463,1058
72464,255
72465,265
72466,490
72467,299
72468,1273
72469,121
72470,407
72471,879
72472,477
72473,909
72474,41
72475,133
72476,169
72477,1853
72478,186
72479,204
72480,719
72481,1512
72482,963
72483,1188
72484,191
72485,576
72486,1247
72487,846
72488,620
72489,464
72490,371
72491,316
72492,807
72493,1159
72494,538
72495,1007
72496,641
72497,397
72498,302
72499,1383
72500,438
72501,382
72502,59
72503,307
72504,200
72505,528
72506,397
72507,368
72508,620
72509,595
72510,3211
72511,435
72512,454
72513,276
72514,800
72515,374
72516,214
72517,77
72518,85
72519,1985
72520,236
72521,276
72522,84
72523,164
72524,75
72525,1018
72526,679
72527,860
72528,1096
72529,1587
72530,0
72531,335
72532,188
72533,467
72534,390
72535,857
72536,396
72537,3
72538,801
72539,673
72540,249
72541,513
72542,761
72543,128
72544,2029
72545,1340
72546,826
72547,736
72548,353
72549,869
72550,591
72551,97
72552,2775
72553,326
72554,687
72555,54
72556,882
72557,900
72558,787
72559,1069
72560,152
72561,144
72562,426
72563,196
72564,329
72565,76
72566,1233
72567,718
72568,400
72569,926
72570,398
72571,240
72572,238
72573,494
72574,966
72575,762
72576,228
72577,867
72578,669
72579,371
72580,1507
72581,833
72582,365
72583,967
72584,261
72585,232
72586,219
72587,1691
72588,315
72589,1101
72590,257
72591,629
72592,543
72593,689
72594,1502
72595,379
72596,1299
72597,27
72598,1520
72599,197
72600,699
72601,845
72602,384
72603,380
72604,920
72605,521
72606,258
72607,107
72608,1732
72609,909
72610,509
72611,102
72612,568
72613,1641
72614,237
72615,365
72616,83
72617,810
72618,171
72619,2293
72620,224
72621,1556
72622,488
72623,2498
72624,1352
72625,105
72626,254
72627,1820
72628,305
72629,99
72630,201
72631,366
72632,489
72633,1128
72634,597
72635,458
72636,1998
72637,268
72638,115
72639,230
72640,642
72641,306
72642,928
72643,691
72644,527
72645,194
72646,451
72647,2117
72648,537
72649,353
72650,215
72651,735
72652,166
72653,320
72654,802
72655,610
72656,956
72657,97
72658,755
72659,342
72660,225
72661,513
72662,1747
72663,1174
72664,544
72665,1445
72666,494
72667,1238
72668,713
72669,42
72670,79
72671,1360
72672,1537
72673,517
72674,151
72675,970
72676,89
72677,372
72678,929
72679,361
72680,269
72681,284
72682,30
72683,43
72684,1386
72685,723
72686,247
72687,170
72688,1717
72689,343
72690,1588
72691,884
72692,282
72693,216
72694,146
72695,370
72696,1124
72697,220
72698,342
72699,381
72700,350
72701,1879
72702,415
72703,348
72704,707
72705,857
72706,65
72707,69
72708,38
72709,489
72710,242
72711,537
72712,1194
72713,671
72714,185
72715,404
72716,712
72717,436
72718,118
72719,299
72720,182
72721,63
72722,190
72723,1098
72724,193
72725,334
72726,629
72727,505
72728,478
72729,1348
72730,308
72731,857
72732,908
72733,142
72734,1207
72735,1186
72736,1541
72737,472
72738,646
72739,709
72740,151
72741,100
72742,663
72743,276
72744,67
72745,2003
72746,170
72747,680
72748,536
72749,1911
72750,217
72751,548
72752,2479
72753,400
72754,1146
72755,400
72756,153
72757,389
72758,665
72759,597
72760,1313
72761,493
72762,817
72763,1516
72764,497
72765,374
72766,454
72767,177
72768,565
72769,593
72770,666
72771,131
72772,316
72773,164
72774,194
72775,131
72776,444
72777,469
72778,540
72779,185
72780,1702
72781,476
72782,285
72783,320
72784,405
72785,721
72786,1142
72787,493
72788,653
72789,506
72790,859
72791,240
72792,714
72793,1173
72794,275
72795,370
72796,403
72797,617
72798,407
72799,639
72800,102
72801,249
72802,88
72803,45
72804,320
72805,203
72806,631
72807,578
72808,207
72809,704
72810,234
72811,1129
72812,784
72813,410
72814,572
72815,436
72816,592
72817,297
72818,559
72819,354
72820,764
72821,277
72822,922
72823,311
72824,222
72825,200
72826,1417
72827,1309
72828,384
72829,854
72830,184
72831,660
72832,339
72833,264
72834,947
72835,115
72836,319
72837,49
72838,1008
72839,156
72840,328
72841,136
72842,271
72843,569
72844,1804
72845,433
72846,1127
72847,126
72848,115
72849,17
72850,302
72851,231
72852,298
72853,633
72854,339
72855,263
72856,477
72857,491
72858,943
72859,693
72860,638
72861,335
72862,501
72863,1823
72864,450
72865,293
72866,417
72867,888
72868,556
72869,316
72870,1832
72871,550
72872,264
72873,630
72874,232
72875,2937
72876,166
72877,743
72878,406
72879,765
72880,357
72881,529
72882,812
72883,205
72884,229
72885,413
72886,382
72887,799
72888,600
72889,160
72890,266
72891,489
72892,2276
72893,190
72894,585
72895,687
72896,380
72897,370
72898,419
72899,461
72900,216
72901,234
72902,2388
72903,1022
72904,1954
72905,229
72906,328
72907,216
72908,462
72909,448
72910,200
72911,655
72912,474
72913,0
72914,580
72915,590
72916,718
72917,1420
72918,657
72919,143
72920,691
72921,260
72922,201
72923,463
72924,343
72925,228
72926,1162
72927,703
72928,40
72929,180
72930,184
72931,991
72932,1133
72933,2130
72934,164
72935,886
72936,427
72937,1078
72938,173
72939,347
72940,1007
72941,342
72942,611
72943,537
72944,293
72945,1975
72946,292
72947,287
72948,261
72949,127
72950,240
72951,769
72952,751
72953,178
72954,183
72955,3209
72956,203
72957,165
72958,240
72959,167
72960,819
72961,927
72962,223
72963,432
72964,255
72965,321
72966,822
72967,1853
72968,123
72969,188
72970,306
72971,681
72972,658
72973,598
72974,609
72975,518
72976,951
72977,214
72978,731
72979,161
72980,573
72981,670
72982,538
72983,621
72984,124
72985,426
72986,393
72987,1226
72988,237
72989,631
72990,48
72991,1392
72992,117
72993,915
72994,280
72995,404
72996,314
72997,646
72998,650
72999,712
73000,918
73001,439
73002,984
73003,638
73004,252
73005,557
73006,88
73007,305
73008,641
73009,148
73010,692
73011,285
73012,41
73013,199
73014,546
73015,636
73016,449
73017,382
73018,546
73019,365
73020,324
73021,565
73022,418
73023,1104
73024,419
73025,120
73026,287
73027,62
73028,322
73029,509
73030,221
73031,291
73032,677
73033,1994
73034,138
73035,17
73036,385
73037,349
73038,210
73039,214
73040,704
73041,258
73042,104
73043,608
73044,167
73045,1625
73046,374
73047,235
73048,504
73049,278
73050,290
73051,425
73052,225
73053,1025
73054,307
73055,501
73056,1998
73057,270
73058,1014
73059,2511
73060,356
73061,669
73062,419
73063,500
73064,456
73065,326
73066,236
73067,3346
73068,53
73069,715
73070,674
73071,1742
73072,1493
73073,691
73074,1301
73075,428
73076,300
73077,389
73078,485
73079,738
73080,471
73081,246
73082,1159
73083,195
73084,344
73085,625
73086,545
73087,194
73088,584
73089,169
73090,377
73091,108
73092,746
73093,801
73094,267
73095,485
73096,32
73097,65
73098,546
73099,111
73100,297
73101,351
73102,306
73103,814
73104,438
73105,347
73106,85
73107,3258
73108,832
73109,1280
73110,1319
73111,302
73112,380
73113,683
73114,1286
73115,546
73116,55
73117,1461
73118,45
73119,372
73120,63
73121,135
73122,361
73123,503
73124,1862
73125,232
73126,214
73127,550
73128,284
73129,449
73130,1392
73131,744
73132,565
73133,782
73134,166
73135,1093
73136,245
73137,148
73138,212
73139,1024
73140,738
73141,48
73142,1685
73143,456
73144,1264
73145,215
73146,116
73147,1
73148,252
73149,1009
73150,490
73151,1783
73152,235
73153,462
73154,308
73155,924
73156,247
73157,164
73158,550
73159,368
73160,381
73161,149
73162,124
73163,1577
73164,256
73165,972
73166,356
73167,622
73168,519
73169,349
73170,497
73171,1180
73172,1288
73173,176
73174,1196
73175,215
73176,298
73177,509
73178,502
73179,294
73180,90
73181,566
73182,302
73183,229
73184,194
73185,163
73186,379
73187,248
73188,506
73189,712
73190,87
73191,304
73192,290
73193,251
73194,1590
73195,301
73196,678
73197,384
73198,916
73199,209
73200,235
73201,242
73202,474
73203,1571
73204,1003
73205,1034
73206,284
73207,279
73208,1454
73209,479
73210,1099
73211,1315
73212,1732
73213,2431
73214,535
73215,393
73216,951
73217,516
73218,767
73219,16
73220,231
73221,711
73222,446
73223,220
73224,990
73225,490
73226,442
73227,172
73228,608
73229,1573
73230,127
73231,191
73232,79
73233,244
73234,1186
73235,326
73236,62
73237,113
73238,372
73239,252
73240,432
73241,117
73242,143
73243,244
73244,48
73245,277
73246,393
73247,403
73248,208
73249,140
73250,513
73251,394
73252,220
73253,157
73254,473
73255,156
73256,66
73257,128
73258,402
73259,464
73260,453
73261,186
73262,943
73263,57
73264,44
73265,199
73266,282
73267,159
73268,214
73269,192
73270,437
73271,209
73272,56
73273,252
73274,127
73275,184
73276,389
73277,192
73278,301
73279,140
73280,376
73281,29
73282,1184
73283,210
73284,134
73285,465
73286,277
73287,243
73288,475
73289,157
73290,433
73291,240
73292,306
73293,153
73294,130
73295,21
73296,39
73297,134
73298,309
73299,277
73300,187
73301,329
73302,250
73303,336
73304,209
73305,56
73306,487
73307,68
73308,145
73309,166
73310,324
73311,332
73312,255
73313,366
73314,141
73315,351
73316,131
73317,246
73318,143
73319,262
73320,187
73321,113
73322,231
73323,150
73324,95
73325,367
73326,440
73327,372
73328,403
73329,114
73330,32
73331,234
73332,98
73333,87
73334,341
73335,263
73336,237
73337,244
73338,431
73339,66
73340,478
73341,322
73342,297
73343,102
73344,189
73345,621
73346,303
73347,145
73348,453
73349,392
73350,302
73351,336
73352,247
73353,99
73354,103
73355,608
73356,472
73357,304
73358,293
73359,114
73360,155
73361,269
73362,2
73363,114
73364,245
73365,129
73366,117
73367,102
73368,421
73369,172
73370,466
73371,327
73372,329
73373,154
73374,348
73375,33
73376,126
73377,359
73378,145
73379,420
73380,132
73381,213
73382,429
73383,101
73384,348
73385,160
73386,184
73387,283
73388,342
73389,743
73390,278
73391,357
73392,163
73393,281
73394,119
73395,149
73396,236
73397,369
73398,135
73399,178
73400,168
73401,363
73402,201
73403,134
73404,254
73405,524
73406,96
73407,128
73408,253
73409,53
73410,160
73411,139
73412,106
73413,266
73414,277
73415,137
73416,308
73417,196
73418,111
73419,221
73420,195
73421,323
73422,248
73423,132
73424,138
73425,96
73426,58
73427,131
73428,49
73429,565
73430,93
73431,267
73432,323
73433,379
73434,76
73435,44
73436,24
73437,8
73438,43
73439,16
73440,9
73441,15
73442,11
73443,16
73444,11
73445,10
73446,10
73447,19
73448,24
73449,7
73450,14
73451,190
73452,288
73453,277
73454,275
73455,200
73456,377
73457,103
73458,1
73459,10
73460,623
73461,629
73462,269
73463,183
73464,53
73465,128
73466,170
73467,32
73468,233
73469,154
73470,276
73471,329
73472,234
73473,703
73474,34
73475,391
73476,230
73477,231
73478,98
73479,680
73480,30
73481,275
73482,477
73483,153
73484,324
73485,184
73486,628
73487,814
73488,42
73489,48
73490,174
73491,235
73492,204
73493,153
73494,167
73495,220
73496,229
73497,1149
73498,534
73499,411
73500,426
73501,190
73502,312
73503,75
73504,67
73505,177
73506,192
73507,149
73508,70
73509,593
73510,24
73511,149
73512,466
73513,55
73514,220
73515,218
73516,334
73517,215
73518,20
73519,64
73520,150
73521,66
73522,144
73523,166
73524,229
73525,229
73526,112
73527,121
73528,214
73529,462
73530,79
73531,274
73532,64
73533,154
73534,82
73535,170
73536,168
73537,23
73538,19
73539,627
73540,172
73541,147
73542,93
73543,43
73544,335
73545,878
73546,48
73547,542
73548,14
73549,12
73550,248
73551,64
73552,139
73553,162
73554,271
73555,388
73556,24
73557,176
73558,13
73559,166
73560,647
73561,53
73562,320
73563,74
73564,400
73565,212
73566,137
73567,447
73568,244
73569,70
73570,130
73571,389
73572,707
73573,384
73574,237
73575,14
73576,28
73577,597
73578,452
73579,19
73580,1305
73581,23
73582,20
73583,64
73584,236
73585,184
73586,163
73587,616
73588,259
73589,416
73590,186
73591,299
73592,74
73593,224
73594,161
73595,43
73596,185
73597,254
73598,77
73599,142
73600,400
73601,135
73602,142
73603,63
73604,242
73605,30
73606,84
73607,207
73608,716
73609,282
73610,465
73611,165
73612,397
73613,174
73614,251
73615,228
73616,18
73617,108
73618,346
73619,224
73620,232
73621,234
73622,275
73623,108
73624,180
73625,35
73626,253
73627,23
73628,125
73629,176
73630,24
73631,449
73632,89
73633,133
73634,273
73635,327
73636,50
73637,428
73638,712
73639,886
73640,51
73641,25
73642,61
73643,105
73644,656
73645,38
73646,536
73647,151
73648,941
73649,187
73650,307
73651,178
73652,332
73653,300
73654,154
73655,45
73656,141
73657,81
73658,70
73659,122
73660,26
73661,62
73662,20
73663,173
73664,38
73665,152
73666,172
73667,1177
73668,87
73669,270
73670,90
73671,154
73672,69
73673,223
73674,325
73675,30
73676,630
73677,26
73678,115
73679,376
73680,116
73681,38
73682,476
73683,56
73684,58
73685,100
73686,379
73687,135
73688,310
73689,521
73690,86
73691,342
73692,1029
73693,219
73694,198
73695,16
73696,126
73697,127
73698,68
73699,200
73700,128
73701,378
73702,12
73703,219
73704,32
73705,117
73706,244
73707,449
73708,129
73709,290
73710,387
73711,334
73712,463
73713,74
73714,87
73715,12
73716,541
73717,338
73718,425
73719,701
73720,273
73721,92
73722,33
73723,108
73724,312
73725,297
73726,59
73727,328
73728,364
73729,149
73730,389
73731,523
73732,21
73733,338
73734,191
73735,237
73736,14
73737,42
73738,209
73739,219
73740,16
73741,537
73742,229
73743,17
73744,437
73745,293
73746,210
73747,211
73748,320
73749,740
73750,179
73751,211
73752,87
73753,305
73754,92
73755,134
73756,342
73757,180
73758,156
73759,248
73760,351
73761,222
73762,262
73763,372
73764,213
73765,70
73766,562
73767,272
73768,143
73769,420
73770,86
73771,253
73772,71
73773,83
73774,78
73775,65
73776,136
73777,415
73778,360
73779,58
73780,424
73781,315
73782,98
73783,340
73784,304
73785,356
73786,361
73787,184
73788,22
73789,183
73790,21
73791,525
73792,151
73793,237
73794,201
73795,721
73796,188
73797,13
73798,615
73799,179
73800,479
73801,520
73802,38
73803,69
73804,284
73805,111
73806,163
73807,278
73808,79
73809,1202
73810,86
73811,150
73812,1031
73813,125
73814,377
73815,147
73816,179
73817,200
73818,129
73819,299
73820,19
73821,230
73822,250
73823,363
73824,208
73825,1656
73826,66
73827,277
73828,22
73829,93
73830,58
73831,137
73832,83
73833,457
73834,132
73835,387
73836,312
73837,268
73838,153
73839,183
73840,411
73841,337
73842,243
73843,243
73844,289
73845,101
73846,541
73847,62
73848,432
73849,311
73850,45
73851,284
73852,145
73853,239
73854,147
73855,215
73856,225
73857,231
73858,38
73859,283
73860,25
73861,169
73862,330
73863,258
73864,322
73865,118
73866,52
73867,207
73868,131
73869,202
73870,415
73871,173
73872,331
73873,42
73874,509
73875,27
73876,198
73877,19
73878,273
73879,242
73880,377
73881,311
73882,448
73883,346
73884,421
73885,446
73886,368
73887,46
73888,645
73889,224
73890,161
73891,160
73892,669
73893,356
73894,167
73895,179
73896,358
73897,416
73898,361
73899,237
73900,217
73901,119
73902,276
73903,81
73904,160
73905,149
73906,381
73907,42
73908,65
73909,257
73910,30
73911,128
73912,414
73913,256
73914,410
73915,61
73916,101
73917,114
73918,894
73919,175
73920,55
73921,59
73922,171
73923,117
73924,161
73925,311
73926,191
73927,17
73928,164
73929,99
73930,49
73931,184
73932,760
73933,368
73934,578
73935,216
73936,48
73937,46
73938,170
73939,98
73940,120
73941,274
73942,212
73943,221
73944,310
73945,178
73946,53
73947,275
73948,200
73949,270
73950,115
73951,223
73952,190
73953,261
73954,76
73955,191
73956,29
73957,12
73958,391
73959,249
73960,58
73961,31
73962,35
73963,686
73964,293
73965,298
73966,424
73967,737
73968,182
73969,555
73970,456
73971,26
73972,86
73973,301
73974,731
73975,133
73976,202
73977,142
73978,94
73979,293
73980,451
73981,172
73982,84
73983,516
73984,220
73985,637
73986,223
73987,143
73988,13
73989,270
73990,400
73991,319
73992,118
73993,172
73994,175
73995,388
73996,47
73997,176
73998,22
73999,167
74000,296
74001,469
74002,116
74003,210
74004,189
74005,467
74006,37
74007,34
74008,54
74009,44
74010,78
74011,55
74012,516
74013,134
74014,472
74015,45
74016,135
74017,745
74018,1948
74019,450
74020,303
74021,583
74022,148
74023,411
74024,226
74025,118
74026,195
74027,852
74028,304
74029,241
74030,520
74031,223
74032,922
74033,39
74034,22
74035,245
74036,478
74037,105
74038,242
74039,189
74040,459
74041,191
74042,308
74043,210
74044,289
74045,381
74046,239
74047,182
74048,753
74049,76
74050,16
74051,224
74052,90
74053,58
74054,433
74055,151
74056,90
74057,162
74058,119
74059,236
74060,67
74061,720
74062,27
74063,10
74064,386
74065,535
74066,136
74067,57
74068,90
74069,58
74070,409
74071,101
74072,326
74073,23
74074,134
74075,111
74076,148
74077,733
74078,516
74079,888
74080,692
74081,44
74082,500
74083,577
74084,360
74085,467
74086,451
74087,369
74088,872
74089,155
74090,212
74091,180
74092,463
74093,44
74094,36
74095,23
74096,6
74097,15
74098,105
74099,76
74100,34
74101,47
74102,50
74103,70
74104,24
74105,42
74106,71
74107,18
74108,14
74109,33
74110,29
74111,5
74112,16
74113,15
74114,44
74115,28
74116,42
74117,9
74118,53
74119,107
74120,64
74121,192
74122,32
74123,26
74124,17
74125,24
74126,20
74127,42
74128,60
74129,17
74130,22
74131,22
74132,72
74133,25
74134,8
74135,54
74136,61
74137,48
74138,19
74139,40
74140,11
74141,6
74142,17
74143,20
74144,48
74145,36
74146,37
74147,13
74148,17
74149,47
74150,43
74151,35
74152,43
74153,23
74154,16
74155,84
74156,33
74157,14
74158,13
74159,22
74160,20
74161,17
74162,21
74163,30
74164,153
74165,25
74166,10
74167,30
74168,14
74169,19
74170,9
74171,9
74172,18
74173,62
74174,18
74175,14
74176,30
74177,43
74178,14
74179,33
74180,27
74181,27
74182,131
74183,13
74184,45
74185,29
74186,12
74187,12
74188,11
74189,32
74190,8
74191,13
74192,46
74193,28
74194,20
74195,57
74196,21
74197,9
74198,22
74199,30
74200,16
74201,24
74202,17
74203,12
74204,20
74205,9
74206,45
74207,31
74208,47
74209,98
74210,10
74211,22
74212,19
74213,23
74214,21
74215,40
74216,39
74217,99
74218,1192
74219,690
74220,17
74221,15
74222,13
74223,8
74224,18
74225,12
74226,17
74227,16
74228,17
74229,22
74230,17
74231,20
74232,11
74233,22
74234,35
74235,16
74236,13
74237,18
74238,27
74239,8
74240,16
74241,29
74242,6
74243,13
74244,15
74245,10
74246,16
74247,18
74248,20
74249,180
74250,22
74251,17
74252,12
74253,14
74254,27
74255,29
74256,30
74257,47
74258,25
74259,17
74260,61
74261,36
74262,19
74263,28
74264,25
74265,9
74266,15
74267,14
74268,27
74269,7
74270,33
74271,22
74272,16
74273,26
74274,35
74275,13
74276,17
74277,22
74278,25
74279,26
74280,29
74281,9
74282,25
74283,30
74284,34
74285,23
74286,13
74287,16
74288,14
74289,17
74290,13
74291,23
74292,14
74293,30
74294,15
74295,23
74296,16
74297,13
74298,18
74299,16
74300,36
74301,16
74302,58
74303,22
74304,16
74305,26
74306,8
74307,29
74308,15
74309,14
74310,15
74311,32
74312,38
74313,24
74314,21
74315,61
74316,7
74317,21
74318,18
74319,13
74320,13
74321,8
74322,22
74323,52
74324,14
74325,22
74326,39
74327,32
74328,14
74329,12
74330,13
74331,17
74332,22
74333,13
74334,12
74335,20
74336,23
74337,21
74338,32
74339,19
74340,20
74341,17
74342,25
74343,16
74344,9
74345,22
74346,17
74347,15
74348,28
74349,57
74350,17
74351,28
74352,21
74353,18
74354,14
74355,8
74356,52
74357,13
74358,8
74359,14
74360,31
74361,10
74362,30
74363,9
74364,11
74365,24
74366,17
74367,31
74368,39
74369,15
74370,9
74371,17
74372,15
74373,28
74374,11
74375,22
74376,14
74377,11
74378,23
74379,20
74380,110
74381,13
74382,7
74383,20
74384,13
74385,23
74386,13
74387,13
74388,18
74389,8
74390,12
74391,18
74392,15
74393,14
74394,15
74395,20
74396,38
74397,22
74398,16
74399,19
74400,23
74401,9
74402,7
74403,8
74404,11
74405,41
74406,25
74407,26
74408,16
74409,13
74410,10
74411,17
74412,29
74413,22
74414,17
74415,11
74416,15
74417,37
74418,12
74419,27
74420,12
74421,34
74422,20
74423,19
74424,8
74425,14
74426,8
74427,21
74428,11
74429,21
74430,5
74431,17
74432,10
74433,14
74434,14
74435,31
74436,27
74437,32
74438,17
74439,14
74440,38
74441,13
74442,32
74443,15
74444,24
74445,13
74446,11
74447,16
74448,38
74449,16
74450,12
74451,38
74452,18
74453,18
74454,11
74455,9
74456,13
74457,35
74458,11
74459,15
74460,8
74461,24
74462,16
74463,25
74464,20
74465,19
74466,26
74467,13
74468,17
74469,9
74470,17
74471,26
74472,37
74473,12
74474,22
74475,15
74476,10
74477,147
74478,19
74479,21
74480,10
74481,11
74482,26
74483,17
74484,10
74485,14
74486,34
74487,9
74488,16
74489,45
74490,15
74491,26
74492,17
74493,8
74494,31
74495,48
74496,8
74497,19
74498,40
74499,21
74500,28
74501,28
74502,25
74503,18
74504,18
74505,18
74506,13
74507,36
74508,12
74509,40
74510,20
74511,14
74512,14
74513,13
74514,16
74515,27
74516,27
74517,9
74518,9
74519,16
74520,10
74521,12
74522,40
74523,27
74524,10
74525,19
74526,9
74527,13
74528,16
74529,9
74530,17
74531,29
74532,19
74533,13
74534,18
74535,30
74536,35
74537,20
74538,10
74539,73
74540,29
74541,24
74542,22
74543,38
74544,15
74545,6
74546,30
74547,21
74548,23
74549,21
74550,10
74551,15
74552,27
74553,19
74554,15
74555,11
74556,18
74557,18
74558,35
74559,6
74560,16
74561,10
74562,39
74563,27
74564,33
74565,24
74566,14
74567,27
74568,16
74569,15
74570,16
74571,9
74572,26
74573,15
74574,29
74575,8
74576,16
74577,11
74578,18
74579,32
74580,16
74581,42
74582,35
74583,122
74584,16
74585,11
74586,28
74587,55
74588,20
74589,9
74590,12
74591,11
74592,18
74593,19
74594,44
74595,28
74596,19
74597,54
74598,19
74599,28
74600,12
74601,6
74602,25
74603,31
74604,23
74605,47
74606,16
74607,37
74608,25
74609,19
74610,9
74611,20
74612,28
74613,166
74614,13
74615,23
74616,10
74617,19
74618,11
74619,18
74620,22
74621,10
74622,40
74623,19
74624,26
74625,16
74626,18
74627,16
74628,18
74629,20
74630,20
74631,20
74632,18
74633,22
74634,23
74635,27
74636,16
74637,14
74638,9
74639,42
74640,36
74641,17
74642,44
74643,16
74644,40
74645,12
74646,14
74647,19
74648,21
74649,32
74650,16
74651,18
74652,22
74653,14
74654,29
74655,18
74656,15
74657,30
74658,26
74659,19
74660,12
74661,29
74662,18
74663,33
74664,14
74665,28
74666,14
74667,9
74668,30
74669,9
74670,8
74671,20
74672,15
74673,15
74674,10
74675,20
74676,27
74677,15
74678,29
74679,7
74680,15
74681,18
74682,10
74683,16
74684,12
74685,15
74686,9
74687,31
74688,5
74689,13
74690,23
74691,10
74692,15
74693,9
74694,29
74695,25
74696,8
74697,16
74698,22
74699,13
74700,12
74701,22
74702,18
74703,25
74704,12
74705,33
74706,25
74707,11
74708,18
74709,19
74710,29
74711,16
74712,32
74713,21
74714,10
74715,32
74716,24
74717,8
74718,15
74719,13
74720,23
74721,18
74722,14
74723,14
74724,11
74725,46
74726,10
74727,37
74728,10
74729,10
74730,17
74731,12
74732,12
